Date,UTC_time,Temp(ºC),Rel_Hum(%),Pressure_Geopot.,Wind_dir,Wins_speed(Km/h),Clouds,Low_clouds,Medium_clouds,High_clouds,Prec(mm),Max temp(ºC),Min temp(ºC),Conditions
07/02/2000,21Z,8.4,79%,1020.2 Hpa,160º (S ),3.6,0/8,-,-,-,-,-,-,Clear
07/02/2000,18Z,11.5,72%,1019.8 Hpa,110º (E ),3.6,0/8,-,-,-,-,19.2,-,Clear
07/02/2000,15Z,17.0,40%,1019.6 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,Clear
07/02/2000,12Z,16.7,42%,1021.1 Hpa,110º (E ),10.8,0/8,-,-,-,-,-,-,Clear
07/02/2000,09Z,12.3,56%,1023.4 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,"Clear, smoke"
07/02/2000,06Z,4.9,90%,1023.7 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,4.9,Clear
07/02/2000,03Z,5.9,90%,1024.8 Hpa,110º (E ),7.2,0/8,-,-,-,-,-,-,"Clear, mist"
07/02/2000,00Z,6.2,87%,1026.5 Hpa,110º (E ),3.6,0/8,-,-,-,-,-,-,"Clear, mist"
06/02/2000,21Z,7.0,86%,1027.5 Hpa,110º (E ),3.6,0/8,-,-,-,-,-,-,"Clear, mist"
06/02/2000,18Z,8.6,81%,1028.1 Hpa,120º (SE),3.6,0/8,-,-,-,-,14.2,-,Clear
06/02/2000,15Z,12.3,65%,1028.0 Hpa,250º (W ),3.6,0/8,-,-,-,-,-,-,Clear
06/02/2000,12Z,12.6,56%,1028.4 Hpa,250º (W ),7.2,0/8,-,-,-,-,-,-,Clear
06/02/2000,09Z,9.5,57%,1029.4 Hpa,calm.,,0/8,-,-,-,-,-,-,Clear
06/02/2000,06Z,7.3,60%,1029.1 Hpa,250º (W ),7.2,8/8,8/8 CU/SC,N/A,N/A,-,-,7.0,Overcast
06/02/2000,03Z,7.6,53%,1028.6 Hpa,260º (W ),3.6,8/8,8/8 SC,N/A,N/A,-,-,-,Overcast
